@relation WalkForward_32_SYNCOPE_TESTING-SET_R[2.0.0.M5]-weka.filters.unsupervised.attribute.Remove-R2

@attribute Version {2.0.0.M5}
@attribute NR numeric
@attribute NAUTHORS numeric
@attribute LOC numeric
@attribute LOC_ADDED numeric
@attribute AVGLOCADDED numeric
@attribute MAXLOCADDED numeric
@attribute LOCTOUCHED numeric
@attribute CHURN numeric
@attribute AVGCHURN numeric
@attribute MAXCHURN numeric
@attribute NPBM numeric
@attribute NPVM numeric
@attribute NSM numeric
@attribute NAM numeric
@attribute LOCM numeric
@attribute BUGGY {YES,NO}

@data
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,46,NO
2.0.0.M5,0,0,139,0,0,0,0,0,0,0,20,0,0,20,28,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,53,0,0,0,0,0,0,0,5,0,1,5,18,NO
2.0.0.M5,0,0,72,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,34,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,39,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,55,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,66,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,37,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,99,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,1,0,1,1,27,NO
2.0.0.M5,2,1,229,9,4.5,7,11,7,3.5,7,3,3,0,6,19,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,54,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,205,0,0,0,0,0,0,0,1,1,0,2,21,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,2,0,2,2,16,NO
2.0.0.M5,2,2,410,33,16.5,33,44,22,11,22,2,4,0,6,28,YES
2.0.0.M5,0,0,149,0,0,0,0,0,0,0,2,3,0,5,20,NO
2.0.0.M5,0,0,501,0,0,0,0,0,0,0,14,4,0,21,45,NO
2.0.0.M5,0,0,66,0,0,0,0,0,0,0,4,0,0,5,16,NO
2.0.0.M5,0,0,110,0,0,0,0,0,0,0,1,0,0,1,23,NO
2.0.0.M5,0,0,222,0,0,0,0,0,0,0,1,11,0,12,31,NO
2.0.0.M5,1,1,278,0,0,0,0,0,0,0,13,0,0,15,16,YES
2.0.0.M5,2,1,960,43,21.5,43,48,38,19,38,1,19,0,20,38,YES
2.0.0.M5,0,0,129,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,88,0,0,0,0,0,0,0,7,0,0,7,16,NO
2.0.0.M5,0,0,118,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,85,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,233,0,0,0,0,0,0,0,10,1,0,11,17,NO
2.0.0.M5,1,1,321,0,0,0,0,0,0,0,13,1,0,16,17,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,5,0,0,5,17,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,76,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,112,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,113,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,214,0,0,0,0,0,0,0,12,3,0,15,16,NO
2.0.0.M5,0,0,95,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,186,0,0,0,0,0,0,0,10,2,0,12,18,NO
2.0.0.M5,0,0,57,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,125,0,0,0,0,0,0,0,8,0,0,8,17,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,2,2,279,3,1.5,2,6,2,1,1,10,3,0,13,17,NO
2.0.0.M5,0,0,198,0,0,0,0,0,0,0,11,2,0,13,18,NO
2.0.0.M5,4,2,542,60,15,48,80,40,10,30,18,2,0,22,39,YES
2.0.0.M5,0,0,129,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,0,0,0,1,16,NO
2.0.0.M5,0,0,159,0,0,0,0,0,0,0,16,0,0,16,16,NO
2.0.0.M5,1,1,103,0,0,0,0,0,0,0,8,0,0,8,36,NO
2.0.0.M5,1,1,85,1,1,1,2,0,0,0,7,0,0,7,16,YES
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,94,0,0,0,0,0,0,0,5,1,0,7,27,NO
2.0.0.M5,0,0,107,0,0,0,0,0,0,0,8,0,0,8,25,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,158,0,0,0,0,0,0,0,14,0,0,14,16,NO
2.0.0.M5,0,0,119,0,0,0,0,0,0,0,6,1,0,8,16,NO
2.0.0.M5,0,0,282,0,0,0,0,0,0,0,17,0,0,17,17,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,88,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,1,1,371,20,20,20,20,20,20,20,11,1,2,12,16,NO
2.0.0.M5,0,0,71,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,233,0,0,0,0,0,0,0,18,0,0,18,52,NO
2.0.0.M5,0,0,107,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,3,0,0,3,16,NO
2.0.0.M5,0,0,267,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,62,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,239,0,0,0,0,0,0,0,23,0,0,23,16,NO
2.0.0.M5,0,0,280,0,0,0,0,0,0,0,27,0,0,27,16,NO
2.0.0.M5,0,0,191,0,0,0,0,0,0,0,15,0,0,15,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,153,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,5,0,0,5,22,NO
2.0.0.M5,0,0,75,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,114,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,47,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,136,0,0,0,0,0,0,0,13,0,0,13,16,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,6,0,0,6,17,NO
2.0.0.M5,1,1,108,1,1,1,2,0,0,0,6,0,0,7,19,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,90,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,170,0,0,0,0,0,0,0,9,0,0,9,16,NO
2.0.0.M5,1,1,116,0,0,0,0,0,0,0,5,0,0,6,33,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,187,0,0,0,0,0,0,0,23,0,0,23,23,NO
2.0.0.M5,1,1,90,1,1,1,2,0,0,0,4,0,0,5,16,NO
2.0.0.M5,0,0,69,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,254,0,0,0,0,0,0,0,22,0,0,22,17,NO
2.0.0.M5,0,0,93,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,46,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,137,0,0,0,0,0,0,0,10,0,0,10,19,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,102,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,379,0,0,0,0,0,0,0,35,0,0,35,37,NO
2.0.0.M5,0,0,107,0,0,0,0,0,0,0,8,0,0,8,19,NO
2.0.0.M5,0,0,219,0,0,0,0,0,0,0,19,0,0,19,37,NO
2.0.0.M5,0,0,118,0,0,0,0,0,0,0,11,0,0,11,16,NO
2.0.0.M5,0,0,150,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,165,0,0,0,0,0,0,0,16,0,0,16,26,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,1,1,184,0,0,0,0,0,0,0,19,0,0,19,16,NO
2.0.0.M5,0,0,189,0,0,0,0,0,0,0,19,0,0,19,34,NO
2.0.0.M5,0,0,131,0,0,0,0,0,0,0,10,0,0,10,16,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,82,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,12,0,0,12,16,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,3,0,0,3,23,NO
2.0.0.M5,0,0,152,0,0,0,0,0,0,0,5,0,0,5,16,NO
2.0.0.M5,0,0,91,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,43,0,0,0,0,0,0,0,1,0,0,2,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,2,0,0,3,16,NO
2.0.0.M5,0,0,67,0,0,0,0,0,0,0,2,0,0,3,16,NO
2.0.0.M5,0,0,80,0,0,0,0,0,0,0,6,0,0,6,17,NO
2.0.0.M5,0,0,117,0,0,0,0,0,0,0,6,0,0,7,28,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,4,0,0,4,16,NO
2.0.0.M5,0,0,52,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,6,0,0,6,16,NO
2.0.0.M5,0,0,492,0,0,0,0,0,0,0,45,0,0,45,32,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,5,0,0,5,19,NO
2.0.0.M5,0,0,106,0,0,0,0,0,0,0,9,0,0,9,20,NO
2.0.0.M5,0,0,45,0,0,0,0,0,0,0,1,0,0,1,20,NO
2.0.0.M5,0,0,70,0,0,0,0,0,0,0,3,0,0,3,21,NO
2.0.0.M5,0,0,38,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,44,0,0,0,0,0,0,0,1,0,0,2,17,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,56,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,84,0,0,0,0,0,0,0,1,1,0,2,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,74,0,0,0,0,0,0,0,1,0,0,1,19,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,156,0,0,0,0,0,0,0,3,1,0,4,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,59,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,87,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,61,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,112,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,92,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,2,0,0,2,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,72,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,58,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,210,0,0,0,0,0,0,0,0,0,0,0,115,NO
2.0.0.M5,0,0,76,0,0,0,0,0,0,0,0,0,0,0,45,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,27,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,0,0,0,0,41,NO
2.0.0.M5,0,0,68,0,0,0,0,0,0,0,5,0,1,5,17,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,103,0,0,0,0,0,0,0,15,0,0,15,16,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,19,NO
2.0.0.M5,0,0,79,0,0,0,0,0,0,0,0,0,0,0,48,NO
2.0.0.M5,1,1,376,0,0,0,0,0,0,0,16,0,0,16,111,NO
2.0.0.M5,0,0,49,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,42,0,0,0,0,0,0,0,0,0,0,0,25,NO
2.0.0.M5,0,0,65,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,0,0,0,0,48,NO
2.0.0.M5,1,1,82,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,63,0,0,0,0,0,0,0,0,0,0,0,44,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,6,0,0,6,28,NO
2.0.0.M5,0,0,81,0,0,0,0,0,0,0,6,0,0,6,28,NO
2.0.0.M5,1,1,35,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,33,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,54,0,0,0,0,0,0,0,0,0,0,0,28,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,60,0,0,0,0,0,0,0,0,0,0,0,35,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,33,1,1,1,2,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,48,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,51,0,0,0,0,0,0,0,0,0,0,0,23,NO
2.0.0.M5,0,0,50,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,5,1,6,6,17,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,83,0,0,0,0,0,0,0,0,0,0,0,48,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,51,0,0,0,0,0,0,0,1,0,0,1,30,NO
2.0.0.M5,1,1,140,1,1,1,2,0,0,0,0,0,0,0,74,NO
2.0.0.M5,0,0,64,0,0,0,0,0,0,0,0,0,0,0,37,NO
2.0.0.M5,0,0,32,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,1,1,70,0,0,0,0,0,0,0,0,0,0,0,46,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,26,NO
2.0.0.M5,0,0,78,0,0,0,0,0,0,0,8,0,0,8,16,NO
2.0.0.M5,0,0,139,0,0,0,0,0,0,0,15,0,1,15,30,NO
2.0.0.M5,0,0,195,0,0,0,0,0,0,0,0,0,0,0,120,NO
2.0.0.M5,0,0,36,0,0,0,0,0,0,0,0,0,0,0,24,NO
2.0.0.M5,0,0,153,0,0,0,0,0,0,0,0,0,0,0,91,NO
2.0.0.M5,0,0,30,0,0,0,0,0,0,0,0,0,0,0,20,NO
2.0.0.M5,0,0,27,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,29,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,16,NO
2.0.0.M5,0,0,83,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,73,0,0,0,0,0,0,0,1,0,0,1,16,NO
2.0.0.M5,0,0,93,0,0,0,0,0,0,0,1,0,0,1,16,NO
